Sr.No.,Title,Unit Price,Total Stock,Sold,Remaining
1,Engineering Drawing (Group 4) -Hindi - Revised NSQF (1200) (9 Hindi + 1 English),120,10,6,4
2,Engineering Drawing (Group 7) -Hindi - Revised NSQF (1200),115,10,0,10
3,Engineering Drawing (Group 9) -Hindi - Revised NSQF (1200),140,10,0,10
4,Engineering Drawing (Group 13) -Hindi- Revised NSQF (1200),110,10,2,8
5,Engineering Drawing (Group 17) -Hindi - Revised NSQF (1200),125,10,1,9
6,Engineering Drawing 1st Year (Group 18) -Hindi - Revised NSQF (1200),130,20,16,4
7,Engineering Drawing 1st Year (Group 19) -Hindi - Revised NSQF (1200),110,20,17,3
8,Engineering Drawing 1st Year (Group 20) -Hindi - Revised NSQF (1200),105,10,4,6
9,Engineering Drawing 1st Year (Group 23) -Hindi - Revised NSQF (1200),85,10,1,9
10,Engineering Drawing 1st Year (Group 24) -Hindi - Revised NSQF (1200),125,15,7,8
11,Engineering Drawing 1st Year (Group 25) -Hindi - Revised NSQF (1200),130,15,10,5
12,Engineering Drawing 1st Year (Group 26) -Hindi - Revised NSQF (1200),90,10,3,7
13,Employability Skills - Student Workbook - Part 1 -Hindi (Revised NSQF) (1200),270,30,26,4
14,Employability Skills - Student Workbook - Part 2 -Hindi (Revised NSQF) (1200),245,30,26,4
15,Workshop Calculation & Science 1st Year (Draughtsman Civil) -Hindi - Revised NSQF (1200),150,10,1,9
16,Workshop Calculation & Science 1st Year (Draughtsman Mechanical) -Hindi - Revised NSQF (1200),145,10,1,9
17,Workshop Calculation & Science 1st Year (Electrician) -Hindi - Revised NSQF (1200),150,15,7,8
18,Workshop Calculation & Science 1st Year (Electronics Mechanic) -Hindi - Revised NSQF (1200),130,10,2,8
19,Workshop Calculation & Science 1st Year (Fitter) -Hindi - Revised NSQF (1200),155,15,5,10
20,Workshop Calculation & Science 1st Year (ICTSM) -Hindi - Revised NSQF (1200),120,10,1,9
21,Workshop Calculation & Science 1st Year (Machinist) -Hindi - Revised NSQF (1200),155,10,2,8
22,Workshop Calculation & Science (Mechanic Diesel & Mechanic Tractor) -Hindi - Revised NSQF (1200),180,10,1,9
23,Workshop Calculation & Science (Mechanic Auto Body Painting) -Hindi- Revised NSQF (1200),155,10,0,10
24,Workshop Calculation & Science 1st Year (MMV) -Hindi - Revised NSQF (1200),160,10,3,7
25,Workshop Calculation & Science (Plumber) - Hindi - Revised NSQF (1200),135,10,0,10
26,Workshop Calculation & Science 1st Year (R&ACT) -Hindi - Revised NSQF (1200),145,10,3,7
27,Workshop Calculation & Science 1st Year (TDM (D&M/PTJ&F) -Hindi - Revised NSQF (1200),160,10,0,10
28,Workshop Calculation & Science 1st Year (Turner) -Hindi - Revised NSQF (1200),155,10,1,9
29,Workshop Calculation & Science (Welder) -Hindi - Revised NSQF (1200),160,10,3,7
30,Workshop Calculation & Science 1st Year (Wireman) -Hindi - Revised NSQF (1200),150,15,4,11
31,Employability Skills - Student Workbook - 2nd Year -Hindi (Revised NSQF) (1200),190,30,28,2
32,Workshop Calculation & Science 2nd Year (Draughtsman Civil) -Hindi - Revised NSQF (1200),135,10,1,9
33,Workshop Calculation & Science 2nd Year (Electrician) -Hindi - Revised NSQF (1200),115,15,6,9
34,Workshop Calculation & Science 2nd Year (Fitter) -Hindi - Revised NSQF (1200),120,15,4,11
35,Workshop Calculation & Science 2nd Year (R&ACT) -Hindi - Revised NSQF (1200),125,10,3,7
36,Workshop Calculation & Science 2nd Year (Turner) -Hindi - Revised NSQF (1200),105,10,1,9
37,Workshop Calculation & Science 2nd Year (Wireman) -Hindi - Revised NSQF (1200),105,10,4,6
38,Carpenter Practical - Hindi - Revised NSQF LEVEL 3 (1200),475,10,1,9
39,Carpenter Theory - Hindi - Revised NSQF LEVEL 3 (1200),380,10,1,9
40,Cosmetology Practical - Hindi - Revised NSQF LEVEL 3 (1200),265,20,8,12
41,Cosmetology Theory Hindi - Revised NSQF LEVEL 3 (1200),185,20,9,11
42,COPA Theory - Hindi - Revised NSQF LEVEL 3 (1200),440,20,10,10
43,COPA - Practical (Volume II of II) Hindi Revised NSQF LEVEL 3 (1200),360,20,7,13
44,Draughtsman Civil 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),355,10,1,9
45,Draughtsman Civil 1st Year Theory - Hindi- Revised NSQF LEVEL 4 (1200),480,10,3,7
46,Draughtsman Civil 2nd Year Practical - Hindi Revised NSQF LEVEL 4 (1200),385,10,1,9
47,Draughtsman Civil 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),495,10,2,8
48,Draughtsman Mechanical 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),440,15,8,7
49,Draughtsman Mechanical 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),415,15,3,12
50,Drone Technician Theory Hindi - Revised NSQF LEVEL 3 (1200),160,10,0,10
51,Dress Making Practical Hindi - Revised NSQF LEVEL 3 (1200),455,10,1,9
52,Dress Making Theory - Hindi Revised NSQF LEVEL 3 (1200),280,10,2,8
53,Electrician 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),335,30,20,10
54,Electrician 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),345,30,18,12
55,Electrician 1st Year Theory - Hindi Revised NSQF LEVEL 4 (1200),390,30,18,12
56,Electronics Mechanic (Common for TPES) 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),330,20,12,8
57,Electronics Mechanic (Common for TPES) 1st Year Theory - Hindi Revised NSQF LEVEL 4 (1200),440,20,12,8
58,Fashion Design & Technology Practical - Hindi - Revised NSQF LEVEL 3 (1200),405,20,4,16
59,Fashion Design & Technology Theory Hindi - Revised NSQF LEVEL 3 (1200),300,20,4,16
60,Fitter 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),440,30,16,14
61,Fitter 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),450,30,17,13
62,Fitter 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),305,20,12,8
63,Foundryman Practical - Hindi - Revised NSQF LEVEL 3 (1200),280,10,1,9
64,Foundryman Theory Hindi - Revised NSQF LEVEL 3 (1200),330,10,1,9
65,Health Sanitary Inspector Practical - Hindi - Revised NSQF LEVEL 3 (1200),320,10,0,10
66,Health Sanitary Inspector Theory Hindi - Revised NSQF LEVEL 3 (1200),250,10,0,10
67,Instrument Mechanic 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),435,10,2,8
68,Instrument Mechanic 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),425,10,2,8
69,Instrument Mechanic 2nd Year Practical Hindi Revised NSQF LEVEL 4 (1200),395,10,2,8
70,Instrument Mechanic 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),345,10,2,8
71,ICTSM 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),440,20,10,10
72,ICTSM 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),410,20,10,10
73,Machinist 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),300,20,5,15
74,Machinist 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),360,20,6,14
75,Machinist 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),420,20,5,15
76,Machinist 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),400,20,5,15
77,Mechanic Diesel Theory - Hindi - Revised NSQF LEVEL 3 (1200),380,10,4,6
78,Mechanic Diesel Practical - Hindi Revised NSQF LEVEL 3 (1200),305,10,4,6
79,Mechanic Auto Electrical & Electronics Practical - Hindi Revised NSQF LEVEL 3 (1200),280,10,0,10
80,Mechanic Auto Electrical & Electronics Theory - Hindi Revised NSQF LEVEL 3 (1200),340,10,0,10
81,Machinist Grinder 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),325,10,2,8
82,Mechanic Auto Body Painting Practical - Hindi - Revised NSQF LEVEL 3 (1200),245,10,0,10
83,Mechanic Auto Body Painting Theory Hindi - Revised NSQF LEVEL 3 (1200),270,10,0,10
84,Mechanic Auto Body Repair Theory - Hindi - Revised NSQF LEVEL 3 (1200),330,10,0,10
85,MMV 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),280,20,14,6
86,MMV 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),300,20,12,8
87,MMV 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),275,20,12,8
88,MMV 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),305,20,10,10
89,Mechanic Two & Three Wheeler Practical - Hindi Revised NSQF LEVEL 3 (1200),335,20,0,20
90,Plumber Theory - Hindi Revised NSQF LEVEL 3 (1200),365,20,6,14
91,Plumber Practical Hindi - Revised NSQF LEVEL 3 (1200),310,10,5,5
92,Painter (General) 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),415,10,5,5
93,Physiotherapy Technician Theory - Hindi - Revised NSQF LEVEL 3 (1200),145,10,0,10
94,Refrigeration & Air Conditioning Technician 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),325,20,12,8
95,Refrigeration & Air Conditioning Technician 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),395,20,15,5
96,Refrigeration & Air Conditioning Technician 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),390,20,14,6
97,Refrigeration & Air Conditioning Technician 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),355,20,14,6
98,Solar Technician (Electrical) Practical Hindi - Revised NSQF LEVEL 3 (1200),365,10,0,10
99,Sheet Metal Worker Practical - Hindi Revised NSQF LEVEL 3 (1200),450,10,0,10
100,Sheet Metal Worker Theory - Hindi - Revised NSQF LEVEL 3 (1200),390,10,0,10
101,Surface Ornamentation Techniques (Embroidery) Practical - Hindi - Revised NSQF LEVEL 3 (1200),285,10,3,7
102,Surface Ornamentation Techniques (Embroidery) Theory - Hindi - Revised NSQF LEVEL 3 (1200),180,10,3,7
103,Stenographer Secretarial Assistant (Hindi) Practical - Hindi - Revised NSQF LEVEL 3 (1200),270,10,1,9
104,Stenographer Secretarial Assistant (Hindi) Theory - Hindi Revised NSQF LEVEL 3 (1200),240,10,1,9
105,Sewing Technology Practical - Hindi - Revised NSQF LEVEL 3 (1200),385,20,4,16
106,Sewing Technology Theory - Hindi Revised NSQF LEVEL 3 (1200),255,20,4,16
107,Surveyor 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),275,10,3,7
108,TDM(Dies&Moulds) (Common for TDM (PT)&F) 1st Year Practical -Hindi- Revised NSQF LEVEL 4 (1200),415,10,0,10
109,TDM(Dies&Moulds) (Common for TDM (PT)&F) 1st Year Theory -Hindi- Revised NSQF LEVEL 4 (1200),450,10,0,10
110,Turner 1st Year Practical - Hindi Revised NSQF LEVEL 4 (1200),275,10,2,8
111,Turner 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),355,20,4,16
112,Welder Practical - Hindi Revised NSQF LEVEL 3 (1200),345,20,14,6
113,Welder Theory Hindi - Revised NSQF LEVEL 3 (1200),290,20,16,4
114,Wireman 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),455,20,11,9
115,Wireman 2nd Year Practical Hindi Revised NSQF LEVEL 4 (1200),290,20,11,9
116,Wireman 2nd Year Theory Hindi - Revised NSQF LEVEL 4 (1200),220,20,9,11
117,Fitter 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),340,20,16,4
118,CITS - Dress Making Trade Practical (Vol - I) (Hand Book) - Hindi - NSQF LEVEL 3.5,440,10,0,10
119,CITS - Dress Making Trade Practical (Vol - II) (Hand Book) - Hindi - NSQF LEVEL 3.5,275,10,0,10
120,CITS - Dress Making Trade Theory (Hand Book) - Hindi - NSQF LEVEL 3.5,365,10,0,10
121,CITS - Sewing Technology Trade Practical (Vol - I) (Hand Book) - Hindi - NSQF LEVEL 3.5,435,10,0,10
122,CITS - Sewing Technology Trade Practical (Vol - II) (Hand Book) - Hindi - NSQF LEVEL 3.5,480,10,0,10
123,CITS - Sewing Technology Trade Theory (Hand Book) - Hindi - NSQF LEVEL 3.5,485,10,0,10
124,CITS - Training Methodology - Hindi - Revised NSQF LEVEL 5,405,20,2,18
125,Electrician 1st Year Wall Charts - English,1870,1,0,1
126,Electrician 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),370,10,3,7
127,Mechanic Two & Three Wheeler Theory - Hindi - Revised NSQF LEVEL 3 (1200),350,10,0,10
128,MMV 1st Year Wall Charts - English,1870,1,0,1
129,Surveyor 1st Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),330,10,0,10
130,Surveyor 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),215,10,2,8
131,Turner 2nd Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),245,10,0,10
132,Turner 2nd Year Theory - Hindi - Revised NSQF LEVEL 4 (1200),320,10,0,10
133,Wireman 1st Year Practical - Hindi - Revised NSQF LEVEL 4 (1200),290,10,1,9
134,Welder Wall Chart (English),1870,1,0,1
